Info 0    [05:25:45.060] Starting TS Server
Info 1426 [05:36:55.651] getCompletionData: Is inside comment: 0.08033400005660951
Info 1427 [05:36:55.652] getCompletionData: Get previous token 1: 0.07318200008012354
Info 1428 [05:36:55.652] getCompletionsAtPosition: isCompletionListBlocker: 0.008285999996587634
Info 1429 [05:36:55.652] Returning an empty list because completion was requested in an invalid position.
Info 1430 [05:36:56.264] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1431 [05:36:56.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 186 structureChanged: false Elapsed: 38.656126000219956ms
Info 1432 [05:36:56.302] Different program with same set of files:: structureIsReused:: 2
Info 1433 [05:36:56.776] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1434 [05:36:56.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 187 structureChanged: false Elapsed: 59.8672249999363ms
Info 1435 [05:36:56.836] Different program with same set of files:: structureIsReused:: 2
Info 1436 [05:36:57.220] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1437 [05:36:57.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 188 structureChanged: false Elapsed: 49.84746699989773ms
Info 1438 [05:36:57.270] Different program with same set of files:: structureIsReused:: 2
Info 1439 [05:36:57.271] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1440 [05:36:57.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 189 structureChanged: false Elapsed: 41.8901860001497ms
Info 1441 [05:36:57.313] Different program with same set of files:: structureIsReused:: 2
Info 1442 [05:36:57.792] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1443 [05:36:57.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 190 structureChanged: false Elapsed: 43.663898000027984ms
Info 1444 [05:36:57.836] Different program with same set of files:: structureIsReused:: 2
Info 1445 [05:36:58.442] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1446 [05:36:58.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 191 structureChanged: false Elapsed: 49.838594999862835ms
Info 1447 [05:36:58.492] Different program with same set of files:: structureIsReused:: 2
Info 1448 [05:36:58.525] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1449 [05:36:58.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 192 structureChanged: false Elapsed: 37.627159000141546ms
Info 1450 [05:36:58.563] Different program with same set of files:: structureIsReused:: 2
Info 1451 [05:36:59.199] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1452 [05:36:59.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 193 structureChanged: false Elapsed: 45.32191499997862ms
Info 1453 [05:36:59.244] Different program with same set of files:: structureIsReused:: 2
Info 1454 [05:36:59.799] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1455 [05:36:59.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 194 structureChanged: false Elapsed: 41.38187799998559ms
Info 1456 [05:36:59.840] Different program with same set of files:: structureIsReused:: 2
Info 1457 [05:36:59.875] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1458 [05:36:59.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 195 structureChanged: false Elapsed: 34.60158299980685ms
Info 1459 [05:36:59.909] Different program with same set of files:: structureIsReused:: 2
Info 1460 [05:37:00.341] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1461 [05:37:00.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 196 structureChanged: false Elapsed: 50.69209100003354ms
Info 1462 [05:37:00.392] Different program with same set of files:: structureIsReused:: 2
Info 1463 [05:37:00.393] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1464 [05:37:00.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 197 structureChanged: false Elapsed: 40.70850700000301ms
Info 1465 [05:37:00.434] Different program with same set of files:: structureIsReused:: 2
Info 1466 [05:37:01.301] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1467 [05:37:01.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 198 structureChanged: false Elapsed: 49.32938600005582ms
Info 1468 [05:37:01.351] Different program with same set of files:: structureIsReused:: 2
Info 1469 [05:37:35.618] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#index.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1470 [05:37:35.618] Elapsed:: 0.19531100010499358ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#index.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1471 [05:37:35.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1472 [05:37:35.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 19.463868000078946ms
Info 1473 [05:37:35.807] Different program with same set of files:: structureIsReused:: 2
Info 1474 [05:37:39.537] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#index.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1475 [05:37:39.537] Elapsed:: 0.04018300003372133ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/src/.#index.jsx :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1476 [05:38:34.354] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1477 [05:38:34.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 199 structureChanged: false Elapsed: 116.32615299988538ms
Info 1478 [05:38:34.471] Different program with same set of files:: structureIsReused:: 2
Info 1479 [05:38:35.935] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1480 [05:38:35.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 200 structureChanged: false Elapsed: 61.74312400002964ms
Info 1481 [05:38:35.997] Different program with same set of files:: structureIsReused:: 2
Info 1482 [05:38:36.419] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1483 [05:38:36.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 201 structureChanged: false Elapsed: 64.54450699989684ms
Info 1484 [05:38:36.484] Different program with same set of files:: structureIsReused:: 2
Info 1485 [05:38:36.485] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1486 [05:38:36.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 202 structureChanged: false Elapsed: 209.67808699980378ms
Info 1487 [05:38:36.695] Different program with same set of files:: structureIsReused:: 2
Info 1488 [05:38:36.816] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1489 [05:38:36.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 203 structureChanged: false Elapsed: 46.522029999876395ms
Info 1490 [05:38:36.863] Different program with same set of files:: structureIsReused:: 2
Info 1491 [05:38:36.864] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1492 [05:38:36.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 204 structureChanged: false Elapsed: 41.97716900007799ms
Info 1493 [05:38:36.906] Different program with same set of files:: structureIsReused:: 2
Info 1494 [05:38:37.898] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1495 [05:38:37.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 205 structureChanged: false Elapsed: 57.937376000219956ms
Info 1496 [05:38:37.956] Different program with same set of files:: structureIsReused:: 2
Info 1497 [05:38:38.240] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1498 [05:38:38.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 206 structureChanged: false Elapsed: 53.27091299998574ms
Info 1499 [05:38:38.294] Different program with same set of files:: structureIsReused:: 2
Info 1500 [05:38:40.282] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1501 [05:38:40.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 207 structureChanged: false Elapsed: 46.03961999993771ms
Info 1502 [05:38:40.328] Different program with same set of files:: structureIsReused:: 2
Info 1503 [05:38:41.419] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1504 [05:38:41.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 208 structureChanged: false Elapsed: 52.95747599983588ms
Info 1505 [05:38:41.472] Different program with same set of files:: structureIsReused:: 2
Info 1506 [05:38:45.882] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1507 [05:38:45.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 209 structureChanged: false Elapsed: 42.24976699985564ms
Info 1508 [05:38:45.924] Different program with same set of files:: structureIsReused:: 2
Info 1509 [05:38:46.201] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1510 [05:38:46.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 210 structureChanged: false Elapsed: 52.04400100000203ms
Info 1511 [05:38:46.253] Different program with same set of files:: structureIsReused:: 2
Info 1512 [05:38:51.114] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1513 [05:38:51.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 211 structureChanged: false Elapsed: 43.467443000059575ms
Info 1514 [05:38:51.157] Different program with same set of files:: structureIsReused:: 2
Info 1515 [05:38:51.158] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1516 [05:38:51.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 212 structureChanged: false Elapsed: 46.65106700011529ms
Info 1517 [05:38:51.205] Different program with same set of files:: structureIsReused:: 2
Info 1518 [05:38:51.819] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1519 [05:38:51.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 213 structureChanged: false Elapsed: 41.3276130000595ms
Info 1520 [05:38:51.860] Different program with same set of files:: structureIsReused:: 2
Info 1521 [05:38:51.861] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1522 [05:38:51.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 214 structureChanged: false Elapsed: 41.670793999917805ms
Info 1523 [05:38:51.903] Different program with same set of files:: structureIsReused:: 2
Info 1524 [05:38:52.513] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1525 [05:38:52.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 215 structureChanged: false Elapsed: 47.84063600003719ms
Info 1526 [05:38:52.561] Different program with same set of files:: structureIsReused:: 2
Info 1527 [05:38:52.820] getCompletionData: Get current token: 0.02510299999266863
Info 1528 [05:38:52.820] getCompletionData: Is inside comment: 0.07638700003735721
Info 1529 [05:38:52.820] getCompletionData: Get previous token 1: 0.04966999986208975
Info 1530 [05:38:52.820] getCompletionData: Get previous token 2: 0.06273900019004941
Info 1531 [05:38:52.821] getCompletionsAtPosition: isCompletionListBlocker: 0.5244380000513047
Info 1532 [05:38:52.832] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 1533 [05:38:52.871] forEachExternalModuleToImportFrom: filtered out 82 modules by package.json contents
Info 1534 [05:38:52.882] getSymbolsFromOtherSourceFileExports: 50.23310900013894
Info 1535 [05:38:52.889] getCompletionData: Semantic work: 68.50789200002328
Info 1536 [05:38:52.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.326934000011533
Info 1537 [05:38:56.678] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1538 [05:38:56.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 216 structureChanged: false Elapsed: 41.66026500007138ms
Info 1539 [05:38:56.720] Different program with same set of files:: structureIsReused:: 2
Info 1540 [05:38:56.720] getCompletionData: Get current token: 0.038622000021860003
Info 1541 [05:38:56.720] getCompletionData: Is inside comment: 0.011644999962300062
Info 1542 [05:38:56.720] getCompletionData: Get previous token 1: 0.05348000000230968
Info 1543 [05:38:56.720] getCompletionData: Get previous token 2: 0.040247000055387616
Info 1544 [05:38:56.721] getCompletionsAtPosition: isCompletionListBlocker: 0.010945999994874
Info 1545 [05:38:56.728] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 1546 [05:38:56.761] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1547 [05:38:56.767] getSymbolsFromOtherSourceFileExports: 39.688333000056446
Info 1548 [05:38:56.774] getCompletionData: Semantic work: 53.53242400009185
Info 1549 [05:38:56.785] getCompletionData: Get current token: 0.024563000071793795
Info 1550 [05:38:56.785] getCompletionData: Is inside comment: 0.0066739998292177916
Info 1551 [05:38:56.785] getCompletionData: Get previous token 1: 0.03690499998629093
Info 1552 [05:38:56.785] getCompletionData: Get previous token 2: 0.03946300013922155
Info 1553 [05:38:56.785] getCompletionsAtPosition: isCompletionListBlocker: 0.016531999921426177
Info 1554 [05:38:56.788] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 1555 [05:38:56.806] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1556 [05:38:56.813] getSymbolsFromOtherSourceFileExports: 24.99279100005515
Info 1557 [05:38:56.816] getCompletionData: Semantic work: 31.07900399994105
Info 1558 [05:38:56.818] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1559 [05:38:56.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 217 structureChanged: false Elapsed: 70.83535200008191ms
Info 1560 [05:38:56.889] Different program with same set of files:: structureIsReused:: 2
Info 1561 [05:38:57.097] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1562 [05:38:57.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 218 structureChanged: false Elapsed: 46.665612999815494ms
Info 1563 [05:38:57.143] Different program with same set of files:: structureIsReused:: 2
Info 1564 [05:38:58.112] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1565 [05:38:58.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 219 structureChanged: false Elapsed: 54.10609699995257ms
Info 1566 [05:38:58.166] Different program with same set of files:: structureIsReused:: 2
Info 1567 [05:38:59.611] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1568 [05:38:59.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 220 structureChanged: false Elapsed: 45.15509200002998ms
Info 1569 [05:38:59.656] Different program with same set of files:: structureIsReused:: 2
Info 1570 [05:38:59.722] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1571 [05:38:59.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 221 structureChanged: false Elapsed: 47.25986800016835ms
Info 1572 [05:38:59.770] Different program with same set of files:: structureIsReused:: 2
Info 1573 [05:38:59.866] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1574 [05:38:59.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 222 structureChanged: false Elapsed: 43.14641899988055ms
Info 1575 [05:38:59.909] Different program with same set of files:: structureIsReused:: 2
Info 1576 [05:38:59.937] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1577 [05:38:59.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 223 structureChanged: false Elapsed: 40.404272000072524ms
Info 1578 [05:38:59.977] Different program with same set of files:: structureIsReused:: 2
Info 1579 [05:39:00.140] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1580 [05:39:00.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 224 structureChanged: false Elapsed: 49.03137099999003ms
Info 1581 [05:39:00.189] Different program with same set of files:: structureIsReused:: 2
Info 1582 [05:39:00.251] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1583 [05:39:00.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 225 structureChanged: false Elapsed: 50.866974000120535ms
Info 1584 [05:39:00.302] Different program with same set of files:: structureIsReused:: 2
Info 1585 [05:39:00.324] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1586 [05:39:00.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 226 structureChanged: false Elapsed: 46.9243299998343ms
Info 1587 [05:39:00.372] Different program with same set of files:: structureIsReused:: 2
Info 1588 [05:39:00.416] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1589 [05:39:00.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 227 structureChanged: false Elapsed: 50.008345999987796ms
Info 1590 [05:39:00.466] Different program with same set of files:: structureIsReused:: 2
Info 1591 [05:39:00.528] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1592 [05:39:00.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 228 structureChanged: false Elapsed: 47.552146000089124ms
Info 1593 [05:39:00.576] Different program with same set of files:: structureIsReused:: 2
Info 1594 [05:39:00.683] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1595 [05:39:00.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 229 structureChanged: false Elapsed: 48.713122999994084ms
Info 1596 [05:39:00.732] Different program with same set of files:: structureIsReused:: 2
Info 1597 [05:39:00.846] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1598 [05:39:00.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 230 structureChanged: false Elapsed: 42.859514999901876ms
Info 1599 [05:39:00.889] Different program with same set of files:: structureIsReused:: 2
Info 1600 [05:39:01.476] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1601 [05:39:01.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 231 structureChanged: false Elapsed: 44.07476600003429ms
Info 1602 [05:39:01.521] Different program with same set of files:: structureIsReused:: 2
Info 1603 [05:39:01.561] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1604 [05:39:01.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 232 structureChanged: false Elapsed: 42.419685000088066ms
Info 1605 [05:39:01.603] Different program with same set of files:: structureIsReused:: 2
Info 1606 [05:39:01.812] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1607 [05:39:01.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 233 structureChanged: false Elapsed: 39.85634499997832ms
Info 1608 [05:39:01.852] Different program with same set of files:: structureIsReused:: 2
Info 1609 [05:39:01.895] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1610 [05:39:01.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 234 structureChanged: false Elapsed: 41.48130899993703ms
Info 1611 [05:39:01.937] Different program with same set of files:: structureIsReused:: 2
Info 1612 [05:39:02.016] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1613 [05:39:02.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 235 structureChanged: false Elapsed: 48.79691000003368ms
Info 1614 [05:39:02.065] Different program with same set of files:: structureIsReused:: 2
Info 1615 [05:39:02.153] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1616 [05:39:02.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 236 structureChanged: false Elapsed: 51.501582000171766ms
Info 1617 [05:39:02.205] Different program with same set of files:: structureIsReused:: 2
Info 1618 [05:39:02.284] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1619 [05:39:02.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 237 structureChanged: false Elapsed: 39.7673829998821ms
Info 1620 [05:39:02.324] Different program with same set of files:: structureIsReused:: 2
Info 1621 [05:39:02.551] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1622 [05:39:02.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 238 structureChanged: false Elapsed: 47.781232999870554ms
Info 1623 [05:39:02.599] Different program with same set of files:: structureIsReused:: 2
Info 1624 [05:39:02.691] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1625 [05:39:02.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 239 structureChanged: false Elapsed: 41.99618299980648ms
Info 1626 [05:39:02.733] Different program with same set of files:: structureIsReused:: 2
Info 1627 [05:39:02.770] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1628 [05:39:02.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 240 structureChanged: false Elapsed: 41.94852700014599ms
Info 1629 [05:39:02.812] Different program with same set of files:: structureIsReused:: 2
Info 1630 [05:39:02.971] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1631 [05:39:03.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 241 structureChanged: false Elapsed: 45.43428399995901ms
Info 1632 [05:39:03.016] Different program with same set of files:: structureIsReused:: 2
Info 1633 [05:39:03.215] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1634 [05:39:03.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 242 structureChanged: false Elapsed: 37.5450599999167ms
Info 1635 [05:39:03.253] Different program with same set of files:: structureIsReused:: 2
Info 1636 [05:39:03.298] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1637 [05:39:03.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 243 structureChanged: false Elapsed: 43.002366999862716ms
Info 1638 [05:39:03.341] Different program with same set of files:: structureIsReused:: 2
Info 1639 [05:39:03.471] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1640 [05:39:03.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 244 structureChanged: false Elapsed: 82.417071999982ms
Info 1641 [05:39:03.554] Different program with same set of files:: structureIsReused:: 2
Info 1642 [05:39:03.602] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1643 [05:39:03.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 245 structureChanged: false Elapsed: 37.02197699993849ms
Info 1644 [05:39:03.639] Different program with same set of files:: structureIsReused:: 2
Info 1645 [05:39:03.674] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1646 [05:39:03.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 246 structureChanged: false Elapsed: 41.31328700017184ms
Info 1647 [05:39:03.715] Different program with same set of files:: structureIsReused:: 2
Info 1648 [05:39:03.754] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1649 [05:39:03.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 247 structureChanged: false Elapsed: 39.54776900005527ms
Info 1650 [05:39:03.794] Different program with same set of files:: structureIsReused:: 2
Info 1651 [05:40:23.433] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1652 [05:40:23.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 248 structureChanged: false Elapsed: 98.24143499997444ms
Info 1653 [05:40:23.532] Different program with same set of files:: structureIsReused:: 2
Info 1654 [05:40:23.948] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1655 [05:40:24.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 249 structureChanged: false Elapsed: 63.11815400002524ms
Info 1656 [05:40:24.011] Different program with same set of files:: structureIsReused:: 2
Info 1657 [05:40:25.392] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1658 [05:40:25.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 250 structureChanged: false Elapsed: 61.677926999982446ms
Info 1659 [05:40:25.453] Different program with same set of files:: structureIsReused:: 2
Info 1660 [05:40:25.455] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1661 [05:40:25.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 251 structureChanged: false Elapsed: 155.4433710000012ms
Info 1662 [05:40:25.611] Different program with same set of files:: structureIsReused:: 2
Info 1663 [05:40:25.878] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1664 [05:40:25.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 252 structureChanged: false Elapsed: 52.06868300004862ms
Info 1665 [05:40:25.930] Different program with same set of files:: structureIsReused:: 2
Info 1666 [05:40:26.184] getCompletionData: Get current token: 0.022038999944925308
Info 1667 [05:40:26.184] getCompletionData: Is inside comment: 0.07810000004246831
Info 1668 [05:40:26.185] getCompletionData: Get previous token 1: 0.0698329999577254
Info 1669 [05:40:26.185] getCompletionData: Get previous token 2: 0.058640000177547336
Info 1670 [05:40:26.185] getCompletionsAtPosition: isCompletionListBlocker: 0.5352679998613894
Info 1671 [05:40:26.192] getCompletionData: Semantic work: 6.036790000041947
Info 1672 [05:40:26.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9558560000732541
Info 1673 [05:40:28.176] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1674 [05:40:28.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 253 structureChanged: false Elapsed: 45.557732000015676ms
Info 1675 [05:40:28.221] Different program with same set of files:: structureIsReused:: 2
Info 1676 [05:40:28.256] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1677 [05:40:28.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 254 structureChanged: false Elapsed: 44.48087499989197ms
Info 1678 [05:40:28.300] Different program with same set of files:: structureIsReused:: 2
Info 1679 [05:40:28.523] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1680 [05:40:28.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 255 structureChanged: false Elapsed: 55.763054999988526ms
Info 1681 [05:40:28.578] Different program with same set of files:: structureIsReused:: 2
Info 1682 [05:40:28.579] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1683 [05:40:28.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 256 structureChanged: false Elapsed: 37.95492299995385ms
Info 1684 [05:40:28.617] Different program with same set of files:: structureIsReused:: 2
Info 1685 [05:40:28.975] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1686 [05:40:29.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 257 structureChanged: false Elapsed: 46.94876199983992ms
Info 1687 [05:40:29.022] Different program with same set of files:: structureIsReused:: 2
Info 1688 [05:40:30.191] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1689 [05:40:30.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 258 structureChanged: false Elapsed: 48.31340099987574ms
Info 1690 [05:40:30.240] Different program with same set of files:: structureIsReused:: 2
Info 1691 [05:40:30.240] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1692 [05:40:30.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 259 structureChanged: false Elapsed: 41.28675299999304ms
Info 1693 [05:40:30.281] Different program with same set of files:: structureIsReused:: 2
Info 1694 [05:40:30.607] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1695 [05:40:30.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 260 structureChanged: false Elapsed: 54.01535900007002ms
Info 1696 [05:40:30.661] Different program with same set of files:: structureIsReused:: 2
Info 1697 [05:40:30.931] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
